timeDifferenceTo1PPSus,GPSNumberOfSatellites
173563.0,9
182029.0,9
183397.0,9
154666.0,7
166834.0,8
152237.0,7
154640.0,7
147315.0,7
155629.0,8
173186.0,9
179962.0,8
210671.0,9
155138.0,6
202246.0,8
178001.0,7
174944.0,7
167433.0,7
165374.0,6
188388.0,7
157659.0,6
153468.0,6
159010.0,6
88739.0,5
165292.0,7
173099.0,7
134453.0,7
131280.0,7
154596.0,7
122619.0,6
134415.0,6
127106.0,6
66942.0,5
153210.0,6
90756.0,5
176497.0,7
183231.0,7
194230.0,8
232007.0,9
239255.0,10
224687.0,10
240285.0,10
195600.0,7
229558.0,9
210825.0,9
228878.0,7
204879.0,9
238768.0,10
209225.0,9
246635.0,10
226974.0,9
221801.0,8
241570.0,10
229609.0,9
231198.0,9
226646.0,9
233925.0,9
231287.0,9
204825.0,7
200819.0,8
246637.0,10
175795.0,8
180675.0,8
167640.0,7
171843.0,7
185990.0,7
186490.0,8
150624.0,6
186368.0,7
200445.0,9
188697.0,7
192201.0,9
148991.0,6
164339.0,8
157692.0,7
161428.0,7
78046.0,5
193372.0,8
156774.0,6
192130.0,8
176625.0,8
194174.0,8
181458.0,7
186972.0,7
194303.0,8
176859.0,7
196625.0,8
172017.0,7
172031.0,7
188961.0,8
149438.0,6
173416.0,7
195507.0,8
164428.0,6
171878.0,6
194210.0,8
185573.0,8
193711.0,8
172500.0,7
179469.0,7
187072.0,8
176101.0,6
195251.0,8
193558.0,8
175639.0,7
132514.0,6
168813.0,7
164818.0,7
172304.0,6
171437.0,6
198586.0,9
174143.0,7
175153.0,8
151167.0,8
173024.0,9
151560.0,8
154310.0,8
193077.0,10
161548.0,9
163407.0,9
152064.0,9
190784.0,10
176034.0,7
188155.0,8
216136.0,9
185429.0,7
190153.0,7
203486.0,9
168782.0,8
223376.0,9
236293.0,10
225511.0,7
162621.0,7
153993.0,8
183723.0,9
175000.0,8
152159.0,6
195515.0,8
194559.0,8
174554.0,8
201262.0,10
176813.0,8
139407.0,6
179609.0,9
185079.0,9
160393.0,6
193852.0,9
184728.0,9
142567.0,6
163658.0,7
164139.0,8
165214.0,9
168660.0,8
184216.0,9
173662.0,9
170566.0,8
182106.0,9
162528.0,9
131575.0,6
223168.0,10
176571.0,7
187141.0,7
166012.0,8
171301.0,7
163889.0,7
167000.0,7
151839.0,6
154260.0,6
158203.0,7
184861.0,8
196380.0,8
125874.0,6
70781.0,5
181697.0,8
155130.0,7
164336.0,7
165598.0,6
164331.0,7
183974.0,8
149542.0,6
159909.0,7
185932.0,8
183065.0,8
181372.0,9
181041.0,9
165918.0,8
157545.0,8
191871.0,10
74040.0,5
148465.0,8
171596.0,7
157042.0,8
161095.0,9
159134.0,8
179182.0,10
159527.0,9
160830.0,10
187690.0,8
159028.0,8
175860.0,9
178245.0,10
179117.0,9
178255.0,9
156199.0,7
127431.0,6
178522.0,9
168775.0,8
155536.0,9
187039.0,10
170118.0,10
188492.0,8
177741.0,7
202957.0,9
191537.0,7
160382.0,7
173641.0,8
194979.0,8
99595.0,5
158453.0,5
91918.0,5
138123.0,4
112304.0,5
90263.0,5
146535.0,5
204827.0,6
158364.0,6
198649.0,6
177014.0,7
97154.0,5
188388.0,7
155462.0,8
210040.0,8
153495.0,8
212693.0,8
183221.0,7
191560.0,8
162624.0,7
165311.0,7
174753.0,8
189393.0,9
175251.0,8
133877.0,7
165686.0,8
166156.0,8
153433.0,7
154717.0,6
172999.0,8
173533.0,8
185042.0,8
172767.0,8
185138.0,7
160478.0,7
200503.0,9
174706.0,8
182612.0,8
174837.0,9
162421.0,7
137873.0,7
71699.0,5
167201.0,8
155199.0,7
136881.0,6
183536.0,8
160163.0,6
154137.0,7
170577.0,7
146627.0,6
89869.0,5
181736.0,8
89225.0,5
172872.0,7
192523.0,8
68666.0,5
160568.0,6
155955.0,7
119078.0,4
187069.0,8
175092.0,7
180071.0,7
69646.0,5
166539.0,6
174377.0,7
88805.0,5
66781.0,5
142247.0,6
69856.0,4
150807.0,6
78781.0,5
89482.0,5
148124.0,6
176582.0,7
197615.0,7
159913.0,7
168234.0,6
130170.0,5
183658.0,6
184935.0,6
186668.0,6
164959.0,6
187260.0,6
184202.0,6
128140.0,5
128105.0,5
111305.0,5
109322.0,5
188335.0,6
184571.0,6
193988.0,7
186167.0,6
167875.0,6
162538.0,6
186556.0,6
95396.0,5
113057.0,5
97058.0,5
184001.0,6
184606.0,6
188026.0,6
111202.0,5
107945.0,5
165243.0,6
192814.0,7
192299.0,6
181476.0,6
194426.0,7
163611.0,6
181922.0,6
183003.0,6
177223.0,7
153177.0,6
91329.0,4
113071.0,5
113115.0,5
110886.0,5
109904.0,5
109093.0,5
197027.0,7
184060.0,6
94272.0,5
167824.0,6
109856.0,5
191550.0,7
185220.0,6
111484.0,5
163397.0,6
185476.0,6
174942.0,6
120161.0,5
177693.0,6
101402.0,4
165641.0,6
112071.0,5
109911.0,5
164901.0,6
165951.0,6
165812.0,6
165022.0,6
169889.0,6
167618.0,6
197471.0,7
186927.0,6
164779.0,7
172382.0,7
200755.0,8
181722.0,6
204414.0,8
82070.0,5
168672.0,6
166276.0,6
192762.0,8
219019.0,9
209735.0,9
204175.0,8
203922.0,8
113455.0,5
90944.0,5
204080.0,8
203625.0,7
201769.0,8
157425.0,7
184752.0,6
189195.0,6
72176.0,5
135602.0,4
170440.0,6
186873.0,6
191968.0,7
162210.0,7
217569.0,9
168990.0,6
211611.0,9
185785.0,8
187576.0,7
197354.0,7
165576.0,6
110787.0,5
173027.0,6
181978.0,6
190182.0,6
197377.0,7
175645.0,6
170450.0,6
147605.0,6
213693.0,9
222510.0,9
223481.0,9
201979.0,7
200264.0,8
197393.0,7
204901.0,8
169145.0,6
207489.0,7
195787.0,7
215522.0,8
197302.0,6
129257.0,5
170539.0,6
206941.0,6
185091.0,6
208513.0,7
197361.0,7
129879.0,5
193971.0,6
196920.0,7
138470.0,5
67835.0,4
197227.0,6
184220.0,6
111921.0,5
196688.0,7
165164.0,6
90897.0,5
95802.0,5
66810.0,4
153018.0,6
170167.0,6
184513.0,6
170336.0,6
167026.0,6
168714.0,6
153115.0,6
167120.0,6
103850.0,5
174267.0,6
194260.0,7
89328.0,5
69579.0,5
92121.0,5
178633.0,6
186809.0,6
197390.0,6
133360.0,5
197470.0,6
190495.0,6
181955.0,6
196467.0,6
221181.0,8
194340.0,7
108527.0,5
223678.0,8
226738.0,8
177050.0,7
109201.0,5
222145.0,8
225957.0,8
217606.0,7
168886.0,6
193267.0,7
232752.0,9
196090.0,7
175899.0,7
184120.0,6
231471.0,8
194195.0,7
192755.0,7
201269.0,7
201247.0,7
194141.0,6
229519.0,8
207897.0,7
205936.0,7
166428.0,6
184332.0,6
197526.0,6
177273.0,6
90848.0,5
197235.0,7
193479.0,7
112273.0,5
108514.0,4
91118.0,5
108726.0,4
197304.0,6
118839.0,5
183788.0,6
112478.0,4
120560.0,5
120541.0,5
137747.0,5
93276.0,4
198514.0,6
197231.0,6
186573.0,6
169755.0,6
228752.0,9
125271.0,5
196587.0,7
194683.0,7
186780.0,6
198633.0,6
202216.0,8
187601.0,6
229830.0,9
227355.0,9
223737.0,8
224177.0,8
206868.0,8
79586.0,5
76793.0,5
81117.0,5
66742.0,4
69927.0,5
71340.0,5
69346.0,5
69858.0,5
80316.0,4
81319.0,5
77555.0,5
67030.0,4
79103.0,4
77513.0,4
68981.0,4
68334.0,4
79402.0,5
68003.0,5
77074.0,5
130216.0,6
71280.0,4
78915.0,5
75696.0,5
127193.0,6
135281.0,6
135938.0,6
126926.0,6
134178.0,6
129560.0,6
69897.0,5
75683.0,4
76884.0,4
78872.0,5
71461.0,5
78090.0,5
71252.0,5
82526.0,5
70874.0,4
81079.0,5
79049.0,4
79306.0,4
74512.0,4
75767.0,5
71172.0,5
139218.0,6
71587.0,4
77762.0,5
133665.0,6
134049.0,6
124990.0,6
138342.0,6
127180.0,6
81765.0,5
82403.0,5
71105.0,4
127339.0,6
126694.0,6
132793.0,6
126763.0,6
125312.0,6
78280.0,5
123341.0,6
122487.0,6
133523.0,6
134554.0,6
132955.0,6
78468.0,5
132174.0,6
123943.0,6
123333.0,6
136392.0,6
73555.0,4
135677.0,7
141748.0,7
132074.0,6
139468.0,6
144137.0,7
141403.0,7
132491.0,7
134673.0,6
78485.0,5
141207.0,7
139521.0,7
74116.0,5
123103.0,6
144091.0,7
127150.0,6
135792.0,7
143184.0,7
144282.0,7
144557.0,7
136898.0,7
142038.0,7
66457.0,5
132514.0,6
75409.0,5
131206.0,6
131186.0,6
131478.0,6
77240.0,5
133681.0,6
130753.0,6
127477.0,6
133001.0,6
132487.0,6
136077.0,6
132617.0,6
77015.0,5
75603.0,5
128805.0,6
128063.0,6
128636.0,6
132192.0,6
77045.0,5
133259.0,6
132804.0,6
77093.0,5
132736.0,6
76819.0,5
131520.0,6
130305.0,6
123612.0,6
132220.0,6
131843.0,6
129632.0,6
131544.0,6
130925.0,6
132654.0,6
73521.0,5
76486.0,5
74247.0,4
72510.0,5
128642.0,6
130703.0,6
132387.0,6
131310.0,6
129051.0,6
132631.0,6
128371.0,6
132297.0,6
131151.0,6
129507.0,6
128372.0,6
136085.0,6
123725.0,6
132916.0,6
138969.0,7
139814.0,7
135146.0,6
137693.0,7
78654.0,5
137787.0,6
137072.0,6
79001.0,5
144902.0,7
81379.0,5
138345.0,6
131615.0,6
132616.0,6
131616.0,6
81105.0,5
81481.0,5
75613.0,5
71503.0,5
76688.0,5
83753.0,5
136156.0,6
128889.0,6
144345.0,7
132704.0,6
130774.0,6
132829.0,6
132928.0,6
69691.0,5
68989.0,5
127359.0,6
143777.0,7
143885.0,7
144149.0,7
133610.0,6
133183.0,6
131322.0,6
142619.0,7
134743.0,6
133983.0,6
129538.0,6
138818.0,7
143781.0,7
144167.0,7
140239.0,7
133415.0,6
140091.0,7
126771.0,6
142394.0,7
123284.0,6
79582.0,5
66956.0,5
68800.0,5
79686.0,5
66297.0,5
66558.0,5
70107.0,5
70029.0,5
66202.0,5
72388.0,5
69749.0,5
66418.0,4
66831.0,5
69003.0,5
76042.0,5
78329.0,5
73155.0,4
67510.0,5
71535.0,4
75729.0,5
80567.0,5
128706.0,6
125809.0,6
125898.0,6
70805.0,5
131270.0,6
72090.0,5
77877.0,4
72375.0,5
81248.0,5
80775.0,5
67750.0,5
82386.0,4
71648.0,4
67102.0,5
70756.0,4
71414.0,5
78250.0,4
76679.0,4
79860.0,4
74066.0,4
74029.0,5
68145.0,4
69300.0,5
66344.0,5
68083.0,4
71399.0,4
70504.0,5
76516.0,5
68681.0,4
69072.0,4
68026.0,4
68840.0,4
70813.0,5
128477.0,6
138593.0,6
78293.0,5
77010.0,5
70560.0,5
75488.0,5
74124.0,5
74094.0,5
123449.0,6
77655.0,4
76801.0,4
73408.0,5
70635.0,5
80383.0,5
75704.0,5
81523.0,5
75374.0,5
74566.0,5
78244.0,5
75158.0,5
75692.0,4
76355.0,5
77415.0,5
76769.0,5
67507.0,5
67938.0,5
79213.0,5
124624.0,6
67346.0,5
69223.0,5
132859.0,6
136081.0,6
123428.0,6
136775.0,6
125536.0,6
130843.0,6
136893.0,7
136580.0,7
133688.0,7
133371.0,7
161781.0,7
72106.0,5
78866.0,4
69555.0,4
72840.0,4
78434.0,4
76688.0,4
67539.0,5
77662.0,5
78899.0,5
78961.0,5
77977.0,4
77058.0,5
79505.0,4
80320.0,5
80890.0,5
68756.0,5
79888.0,5
134737.0,6
76811.0,4
133763.0,6
136509.0,6
135240.0,6
67846.0,5
78041.0,5
140424.0,6
80470.0,5
133427.0,6
134661.0,6
134870.0,6
133500.0,6
127436.0,6
137171.0,6
85484.0,4
79000.0,5
137204.0,6
69589.0,5
135886.0,6
139666.0,7
145280.0,7
145851.0,7
134178.0,6
78799.0,5
134112.0,6
135722.0,6
129231.0,6
134379.0,6
68056.0,5
73886.0,5
127447.0,6
148906.0,7
153717.0,9
154654.0,9
158466.0,9
151390.0,9
149729.0,9
78003.0,5
152458.0,8
75664.0,5
125365.0,6
134862.0,6
138265.0,6
130948.0,6
133737.0,6
127570.0,6
71400.0,4
68201.0,5
69362.0,5
135702.0,6
170648.0,9
78054.0,4
143566.0,7
135456.0,7
137450.0,6
138039.0,6
138795.0,6
77786.0,4
148432.0,8
145561.0,7
147232.0,7
149915.0,6
159512.0,6
157586.0,6
158779.0,6
134258.0,6
150796.0,6
71443.0,5
135133.0,6
128241.0,6
72025.0,5
139660.0,6
130099.0,6
68464.0,5
135982.0,6
138860.0,6
72967.0,5
72945.0,5
107880.0,4
143438.0,7
146205.0,6
81979.0,5
144522.0,7
132175.0,6
142809.0,7
144210.0,7
77895.0,5
130307.0,6
136513.0,6
144453.0,7
138425.0,6
142190.0,7
134868.0,6
145279.0,6
125502.0,6
143637.0,7
134760.0,6
133215.0,6
130280.0,7
163721.0,7
155213.0,7
135635.0,6
91236.0,5
147211.0,6
82484.0,5
146440.0,6
131766.0,6
71044.0,4
81235.0,5
68825.0,4
79433.0,5
81876.0,5
128210.0,6
135977.0,6
126605.0,6
136514.0,6
66726.0,5
144657.0,7
135049.0,6
140012.0,7
81478.0,4
146438.0,7
145317.0,7
144492.0,7
144529.0,7
141099.0,7
135432.0,7
135307.0,7
137672.0,7
141561.0,7
137557.0,6
145666.0,7
139973.0,7
144689.0,7
71864.0,5
81473.0,5
140214.0,6
137924.0,6
138465.0,6
138182.0,6
138421.0,6
134571.0,6
146587.0,7
145482.0,7
127132.0,6
127576.0,6
135784.0,7
127153.0,6
148146.0,7
127262.0,6
139030.0,6
137740.0,6
133091.0,6
136019.0,7
146084.0,7
131133.0,6
81111.0,5
70759.0,5
146178.0,7
133117.0,6
146248.0,7
144468.0,7
140587.0,7
80722.0,5
76411.0,5
76440.0,5
76613.0,4
77951.0,4
82076.0,5
79138.0,5
76963.0,5
76505.0,4
71730.0,5
75909.0,5
77871.0,5
76383.0,5
75974.0,5
75170.0,5
76679.0,5
68758.0,4
75679.0,4
80776.0,5
76025.0,5
75907.0,5
75922.0,5
74798.0,5
78551.0,4
136139.0,6
77413.0,4
76264.0,4
139861.0,7
144143.0,7
149454.0,8
145252.0,8
143669.0,7
139799.0,7
149003.0,8
135346.0,6
157255.0,8
140985.0,7
153485.0,8
148392.0,8
150510.0,8
149420.0,8
158191.0,8
153814.0,9
142560.0,8
181796.0,9
80034.0,4
72699.0,4
79543.0,4
82272.0,4
79277.0,4
75705.0,4
145815.0,7
147295.0,8
154871.0,8
144111.0,8
142104.0,7
154538.0,8
134108.0,7
153071.0,8
171174.0,10
161073.0,9
152243.0,8
168305.0,10
151126.0,9
169625.0,10
160595.0,9
172776.0,10
161668.0,9
163360.0,9
173319.0,10
171757.0,10
161074.0,10
163408.0,10
164107.0,10
163397.0,10
178183.0,11
181238.0,11
143412.0,8
171154.0,10
162256.0,9
143902.0,8
145360.0,8
153275.0,9
153870.0,9
152754.0,9
153028.0,9
153573.0,9
149319.0,9
154949.0,8
153299.0,9
151653.0,9
152411.0,9
148530.0,9
160314.0,9
146753.0,7
152576.0,9
152766.0,9
153380.0,8
160818.0,9
152322.0,8
144574.0,8
143208.0,8
153286.0,9
153016.0,9
155507.0,8
75038.0,5
170654.0,6
111833.0,5
135430.0,6
140208.0,6
83231.0,5
139084.0,6
140663.0,6
153464.0,8
134836.0,6
154740.0,8
140513.0,7
145083.0,7
155197.0,8
154835.0,8
154274.0,8
156139.0,8
148738.0,7
148993.0,7
133147.0,6
150891.0,8
146533.0,7
156610.0,8
146644.0,7
156613.0,8
148030.0,6
90962.0,5
159244.0,6
159084.0,6
80426.0,5
166385.0,6
92040.0,5
129832.0,6
108062.0,5
158784.0,6
85732.0,5
156632.0,6
101528.0,5
93543.0,5
136987.0,6
164578.0,6
98930.0,5
144918.0,6
82175.0,5
150783.0,6
156443.0,6
92871.0,5
102827.0,5
146336.0,6
105814.0,4
159009.0,6
80543.0,5
75166.0,4
80703.0,5
80039.0,4
72610.0,4
70496.0,4
73468.0,4
70085.0,4
69217.0,4
77170.0,4
70813.0,4
70636.0,4
71517.0,4
71893.0,4
75769.0,4
76875.0,4
71358.0,4
83743.0,4
76558.0,4
71336.0,4
68805.0,4
64250.0,4
78870.0,4
77383.0,4
69449.0,4
72043.0,4
127371.0,6
124956.0,6
136245.0,6
133280.0,6
126444.0,6
79249.0,5
80056.0,5
75991.0,5
136893.0,6
129725.0,6
136381.0,6
136149.0,6
71279.0,5
76517.0,5
78570.0,5
130216.0,6
77176.0,5
130612.0,6
73121.0,5
135836.0,6
134913.0,6
77345.0,5
70193.0,5
80118.0,4
127553.0,6
76898.0,4
69627.0,4
67869.0,4
68516.0,4
64786.0,4
67109.0,4
71112.0,4
69502.0,4
69744.0,4
65234.0,4
66248.0,4
66736.0,4
67802.0,4
67896.0,4
66539.0,4
69192.0,4
64589.0,4
67491.0,4
66033.0,4
66251.0,4
65957.0,4
64843.0,4
65047.0,4
65833.0,4
69359.0,4
65579.0,4
70166.0,4
65033.0,4
66160.0,4
78252.0,4
70344.0,4
70509.0,4
69572.0,4
69783.0,4
70912.0,4
66806.0,4
68906.0,4
68859.0,4
69074.0,4
65506.0,4
70078.0,4
68468.0,4
65493.0,4
68656.0,4
67317.0,4
69984.0,4
64784.0,4
66786.0,4
70351.0,4
65915.0,4
66373.0,4
65283.0,4
64793.0,4
137000.0,6
78271.0,5
127353.0,6
138117.0,6
135563.0,6
131542.0,6
130887.0,6
135914.0,6
77791.0,5
136468.0,6
138461.0,6
136162.0,6
136677.0,6
135050.0,6
138984.0,6
136660.0,6
132618.0,6
132246.0,6
129516.0,6
131048.0,6
135874.0,6
135632.0,6
137790.0,6
78092.0,5
132607.0,6
79022.0,4
134692.0,6
137067.0,6
136212.0,6
81626.0,5
77442.0,5
78183.0,5
83530.0,5
80623.0,5
79570.0,5
78223.0,4
81780.0,5
81673.0,5
132723.0,6
131684.0,6
79405.0,4
130570.0,6
78915.0,5
137297.0,6
132954.0,6
80534.0,5
137280.0,6
136743.0,6
131262.0,6
135532.0,6
130924.0,6
133726.0,6
135991.0,6
132513.0,6
76425.0,5
135396.0,6
130689.0,6
71782.0,4
73266.0,5
73180.0,5
70422.0,5
80501.0,5
80682.0,4
73390.0,5
130769.0,6
78398.0,5
80225.0,5
72791.0,5
72964.0,4
73530.0,4
79639.0,4
82828.0,4
82738.0,4
81578.0,5
80113.0,5
81724.0,4
79682.0,5
82314.0,5
79656.0,5
80973.0,5
72971.0,5
72497.0,4
122266.0,6
70896.0,5
135465.0,6
131923.0,6
70631.0,5
135048.0,6
136648.0,6
130877.0,6
132067.0,6
136082.0,6
137023.0,6
134011.0,6
138843.0,6
135221.0,6
137899.0,6
137138.0,6
80209.0,4
79457.0,5
70179.0,4
69860.0,4
126182.0,6
69512.0,4
70677.0,4
127527.0,6
134466.0,6
136219.0,6
71342.0,4
164586.0,7
152745.0,7
155750.0,6
98082.0,5
159488.0,7
146441.0,7
137194.0,7
144065.0,7
131079.0,7
142228.0,7
145747.0,7
136262.0,7
126502.0,6
134046.0,7
135040.0,7
122126.0,6
126366.0,6
133257.0,7
174486.0,9
138947.0,7
130633.0,6
127550.0,6
125230.0,6
70885.0,5
122756.0,6
70846.0,4
72646.0,5
82201.0,5
77330.0,5
66997.0,5
73187.0,5
81789.0,5
71768.0,5
72048.0,4
68814.0,4
66538.0,4
70736.0,4
74657.0,4
70075.0,4
78428.0,4
79174.0,4
70530.0,4
72512.0,4
70173.0,4
70637.0,4
75698.0,5
79826.0,4
123185.0,6
133363.0,7
133386.0,7
136941.0,7
121549.0,6
135388.0,7
144036.0,7
129661.0,6
136140.0,7
143529.0,7
134223.0,6
127084.0,6
134229.0,7
124745.0,6
70743.0,5
69707.0,5
125630.0,6
131718.0,6
140482.0,7
70693.0,5
130976.0,7
131214.0,6
135611.0,7
139196.0,6
133579.0,7
80258.0,4
126093.0,6
131905.0,6
71207.0,4
72972.0,4
70415.0,4
151316.0,9
160804.0,9
143493.0,8
144464.0,8
156057.0,9
154972.0,9
150172.0,8
149696.0,9
156326.0,8
153428.0,9
144191.0,7
155778.0,8
135512.0,6
153962.0,9
143909.0,7
155275.0,8
140024.0,7
141974.0,7
153532.0,8
155616.0,8
147473.0,7
144501.0,7
144160.0,7
146236.0,7
154147.0,8
147630.0,8
143747.0,8
145140.0,8
167025.0,9
70027.0,4
70922.0,4
70703.0,4
69760.0,4
69288.0,4
72423.0,4
79976.0,4
79189.0,4
81284.0,4
146700.0,8
163512.0,9
144571.0,8
145852.0,8
155215.0,9
157663.0,9
154310.0,9
153172.0,8
153430.0,8
153537.0,8
146251.0,8
151278.0,9
155304.0,8
143665.0,8
147089.0,9
152886.0,9
170500.0,10
145039.0,7
141470.0,7
134088.0,7
78272.0,5
78587.0,5
76538.0,5
76105.0,4
73740.0,5
134169.0,6
135208.0,6
76473.0,4
77463.0,5
79264.0,5
76553.0,5
79758.0,5
77446.0,4
82649.0,4
79573.0,5
77158.0,5
78977.0,4
74052.0,5
74791.0,4
69738.0,5
70127.0,5
79796.0,5
127583.0,6
68359.0,5
76490.0,4
122188.0,6
129654.0,6
135383.0,6
63640.0,4
69742.0,4
64056.0,4
68075.0,4
68838.0,4
69753.0,4
66377.0,4
69179.0,4
69662.0,4
68979.0,4
67401.0,4
68491.0,4
69022.0,4
70406.0,4
69934.0,4
78090.0,4
70374.0,4
69520.0,4
68684.0,4
72553.0,4
70116.0,4
69169.0,4
78078.0,4
126599.0,6
134810.0,6
124708.0,6
67811.0,5
135390.0,7
130425.0,7
132798.0,7
131029.0,7
134654.0,7
133039.0,7
134710.0,7
133432.0,7
131682.0,7
141825.0,7
134902.0,7
135461.0,6
68921.0,5
135227.0,6
128717.0,6
129291.0,6
134205.0,7
141990.0,7
151988.0,8
137015.0,7
68571.0,5
142905.0,8
130690.0,6
148259.0,8
144653.0,8
141453.0,7
134725.0,6
136743.0,6
135517.0,7
132500.0,7
132229.0,7
128795.0,7
131565.0,7
141067.0,7
130726.0,7
131662.0,7
121874.0,6
135255.0,7
124260.0,6
142310.0,7
120985.0,6
139327.0,7
130624.0,7
127809.0,6
133918.0,6
125581.0,6
120737.0,6
129941.0,7
134081.0,7
130412.0,7
120653.0,6
139332.0,7
142940.0,7
122787.0,6
130571.0,7
137809.0,7
136885.0,7
126676.0,6
147916.0,7
134700.0,7
134874.0,6
195830.0,9
182149.0,8
167827.0,8
181792.0,8
170006.0,8
166205.0,8
158861.0,7
177913.0,8
149052.0,7
178648.0,8
117560.0,5
166029.0,8
169401.0,6
159164.0,6
161270.0,6
84931.0,5
75471.0,5
84111.0,5
141473.0,6
152322.0,6
129753.0,6
142888.0,6
147443.0,6
91636.0,5
188375.0,8
88048.0,5
187952.0,8
167195.0,8
174678.0,9
175006.0,9
175553.0,9
176822.0,8
168739.0,8
174648.0,9
150848.0,8
176615.0,8
159991.0,7
157006.0,6
168921.0,8
143327.0,7
177063.0,8
177055.0,8
168433.0,8
159364.0,7
177762.0,8
157545.0,6
142468.0,7
178092.0,8
148232.0,7
158987.0,7
171755.0,8
167618.0,8
197808.0,9
201217.0,9
151021.0,9
141573.0,8
152101.0,9
147257.0,8
143644.0,8
151321.0,9
160892.0,9
145253.0,8
152477.0,9
144727.0,8
145421.0,8
145296.0,8
143725.0,8
141140.0,8
152834.0,9
144318.0,8
154645.0,9
151655.0,9
144917.0,8
152545.0,8
154361.0,8
148465.0,8
149197.0,7
142244.0,7
125678.0,6
137596.0,7
130866.0,7
136978.0,7
152891.0,9
161811.0,9
152314.0,9
150888.0,9
154634.0,9
149746.0,9
157960.0,9
160860.0,9
161850.0,9
151800.0,8
151737.0,8
160786.0,9
163951.0,9
162652.0,9
154887.0,9
144186.0,8
134136.0,7
147295.0,9
161529.0,9
154816.0,9
162441.0,9
151051.0,9
144860.0,8
138471.0,7
144662.0,8
145648.0,7
151810.0,9
164967.0,9
163458.0,9
155562.0,9
143795.0,8
179507.0,8
174843.0,9
174715.0,9
165765.0,7
157545.0,7
164061.0,7
148004.0,7
175874.0,8
153593.0,7
164627.0,7
158472.0,8
145825.0,7
137068.0,6
136342.0,6
146919.0,7
134631.0,6
144454.0,7
147170.0,7
131690.0,6
137744.0,7
146280.0,7
140624.0,7
143411.0,7
140807.0,7
143127.0,7
127582.0,6
79233.0,5
80978.0,5
166114.0,7
175701.0,8
161203.0,7
175874.0,8
134243.0,6
131906.0,6
140682.0,7
137053.0,6
137123.0,6
135476.0,6
137520.0,6
134884.0,6
146185.0,7
144281.0,7
140803.0,7
140123.0,6
79206.0,5
140819.0,7
145060.0,7
145356.0,7
144217.0,7
144384.0,7
154881.0,8
155413.0,8
155500.0,8
156426.0,8
167333.0,8
155006.0,7
149319.0,7
167669.0,8
144371.0,7
123361.0,6
158898.0,9
148250.0,8
176087.0,9
175976.0,9
187378.0,9
184319.0,9
181294.0,8
177124.0,9
177158.0,9
188173.0,9
184128.0,9
183606.0,9
177224.0,9
167273.0,8
172244.0,8
174906.0,9
173789.0,9
167614.0,8
142903.0,6
172555.0,9
159819.0,6
183599.0,9
167685.0,8
174744.0,9
194442.0,11
174409.0,9
193577.0,10
136938.0,6
146978.0,7
146142.0,7
157416.0,9
165923.0,9
154763.0,9
153672.0,9
170455.0,10
164490.0,9
163185.0,9
161790.0,9
174094.0,10
150256.0,9
172713.0,9
164443.0,9
174273.0,9
173977.0,10
171619.0,10
177057.0,10
181865.0,10
157161.0,10
162340.0,10
182566.0,9
166529.0,10
173875.0,10
173780.0,10
174351.0,9
147549.0,7
152809.0,9
157386.0,7
76029.0,5
166119.0,8
171049.0,7
166199.0,8
172969.0,8
161475.0,8
172921.0,9
156845.0,8
167635.0,8
174966.0,9
173702.0,9
165434.0,8
180701.0,9
161038.0,7
145424.0,7
157140.0,8
136467.0,6
163353.0,7
145758.0,7
176977.0,8
165110.0,8
123850.0,6
124613.0,6
152788.0,7
151357.0,8
155854.0,8
143660.0,7
169755.0,8
174508.0,9
181153.0,10
163520.0,9
172634.0,10
163139.0,9
162206.0,9
157030.0,9
160988.0,9
161678.0,9
161243.0,9
154336.0,9
161880.0,9
165560.0,10
170717.0,10
162894.0,10
184065.0,10
174609.0,9
174309.0,10
175014.0,9
174683.0,10
184108.0,9
189812.0,10
173118.0,9
183941.0,9
155339.0,9
189588.0,8
152859.0,9
144169.0,8
164749.0,9
151448.0,8
148340.0,9
146900.0,8
157246.0,8
168284.0,7
146443.0,6
157109.0,7
101479.0,5
71707.0,5
166570.0,7
145027.0,6
164438.0,7
156357.0,7
146062.0,6
148874.0,6
155070.0,6
153323.0,6
160563.0,7
157206.0,7
126871.0,6
168462.0,7
171581.0,6
162502.0,6
80554.0,5
93749.0,5
95322.0,5
155037.0,8
174343.0,9
175864.0,9
184473.0,9
187329.0,9
150861.0,6
167516.0,7
149930.0,6
169373.0,7
138109.0,6
144749.0,8
156146.0,8
146733.0,7
146187.0,8
146034.0,7
141267.0,7
168075.0,8
134850.0,7
156731.0,8
152935.0,8
176225.0,9
164849.0,9
135538.0,7
154440.0,8
167998.0,8
167313.0,9
175152.0,9
158311.0,7
165397.0,8
160376.0,7
168423.0,7
157179.0,6
153526.0,7
159032.0,8
169027.0,8
151199.0,7
150322.0,7
149473.0,8
144437.0,8
145831.0,8
161348.0,9
156361.0,8
145805.0,7
156670.0,8
150086.0,8
145987.0,7
146034.0,7
146822.0,8
143005.0,7
145378.0,7
145762.0,7
136068.0,6
135894.0,7
135470.0,7
148096.0,9
145665.0,7
137212.0,6
135613.0,6
136010.0,6
138901.0,6
123466.0,6
126465.0,6
139187.0,6
132438.0,6
134394.0,6
133930.0,6
135158.0,6
131077.0,6
136714.0,6
134986.0,7
144077.0,8
152628.0,8
132580.0,7
168934.0,7
129706.0,7
